voterIds,owner
1,0xB39A3Ec4Ef92F9335a4621B11Cc9e3c4Ebc66B7C
5,0x26098C24cA52ae70FF173817E2285A7971c22139
1,0xB49452313Eb74a3Cfa7b63DEbB9a6190b60a49A6
1,0x0d2689916c6F5b41F43C9983Ca08d3c9a7E41e09
2,0x54D35908413ceA0B84845C3936b6792b1afF56Cf
3,0x06C650735Ceed6E92c2F21981daa7DDb90A1D51d
2,0xDcbC0420319736f4dE871914BcB6d106177fCA7D
1,0x46F37c88535Ca9E4B5FEF27C2475dbC83922eE4e
1,0x5790c53da0c5ec030D98bB91B97e797F846f3294
1,0x54308ed7443f88E20dA36AFbBBc1138C0Ddba8ae
1,0x528452f6e88e3d1415e31941ae07124A6249Fe89
1,0xBFF7Fccf275d6c139f488965Ac836E46975c2b8A
1,0xF7A819DEBA0d69C4f3567cb9fAc04B05Ec3A6516
1,0xF18CB228F8eA1f25329E016BA85B7f7600ebe9fF
1,0x054fD152a7D0206d6e250841a99E6c63d56E48eb
1,0x3F231AF0806fe97eA13867B50F24D9681A61a3BB
1,0x0A030351815b6981674CBEC66583F073E8D00038
2,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E
1,0xF9687743fb84966f63afB100B0F6be8E4aEc374e
1,0x3e4A503ea62ff44c9611c04Cf2A46AC8eFf3d053
1,0x61E905731544429348Fe03476f50840da82ba679
2,0xE864166688e95618920e32619753E23175f189ce
1,0x45B15975EB9C230C39c8F4682C0c57f13835321D
1,0xbbb5d974b3c0496c72f62aFf33268DEB9bbeCC02
1,0x06f2D97500E1529F226adB2DcB68a1A8c5175157
3,0x0788373603522a79fCC5710910C20067f64BAD17
1,0x14Ce500a86F1e3aCE039571e657783E069643617
1,0xC065A07F9FE675D3a4B452A791e187bb4CEfAa43
1,0x7711A9a7Da504edF800Fe80f7E52A3aA33DAD07a
1,0x9E90e0212E16a651e40e54fb4Ffa315D03538a45
1,0xB4ad2885ba93301ca70402c0d0C99DD117E89A07
1,0x8b7eefE33B49265ad1ED2709a44298C7dD7EF943
1,0xe795cE77F59C961DE39988e03f60CbEE0D3b34a8
1,0xeA5DcA8cAc9c12Df3AB5908A106c15ff024CB44F
2,0x2B5D030A8e0951449D166140c23cAc4567777777
1,0x0D44d39c9D2EfbB612E474CDC9686C98df30a0a6
1,0xd44a4ee191C6Ba84a12e9e217ADD9a61D84eE6eb
1,0xCe71eC2Db82d10FE60F053CBb5009aCb171f3190
15,0x67acB72ea79131bb6061470413221B3584Fce640
1,0xBB34fe1227303AC6121092783dCe6fC567a57034
1,0x4F7b201294EDf99D707BB138Db3b5bb2091D6845
2,0x2c39B8C5B9D31299449474A4D0bcd8F9A32751E4
1,0xdB814bfA302b040FA684F53f74ab638D2DC62107
1,0x288fE43139741F91a8Cbb6F4adD83811c794851b
1,0x11e967737331C1dCB2a04209e9Be524016AaC55D
2,0x0594b57b092e02f391e763fDdD2255C43aF86b9A
5,0x6e5d43A620fC9456A1F23BE69933a516E177dDec
1,0xAa74f9dF7664e66783ECA091f93DDE27b233b58B
1,0xE319d04FEd54c473A956209cC90eCEBF6df3FB47
1,0x29f0e5f58949C1995ee21267D3d97F361A641A62
1,0xC2326dc6e79F6750541550AF0064F829ce8312c0
1,0x6CF51FDeF74d02296017A1129086Ee9C3477DC01
1,0x75B9B236801B273003beb57F823b434AE49f1be8
5,0x2BE9C16e99be3CA77af5a0133a11E129D7B176CE
2,0x10F043fd81bB740253F64394a4781e48ae9E2006
1,0xCAB81920134BB8a6fE2BF3760B445b741A44de5B
1,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9
1,0x09AB3c8D43FdF2705B56Aa98E9dA03c5985fD5e1
1,0x8Aba035AE515E31117909AD1d3a6F690F87378d0
1,0x917393eB75D01c9bAb353F9f7EbA9e8880e3520a
1,0xC0C0A8261B04e171bfE59C3628D69b5568cFa316
1,0x706dfF311694E2F99eA52c007b93499A136017fB
1,0xda569dFdB06d72526246de8B0C44B0D9934CDcb5
1,0xDfB3b7d463e6d8B85Bde29e68220A829abb7388F
1,0x60Df8a187Bd4edC720E272f6Ea0d068355Ef39aB
1,0xC6dDF90790b433743bd050c1D1d45f673A3413F4
1,0x1439734e37552df17bCf2FF0F1E87483a09c8655
1,0x6dd9e5b13412C811e02B0B9CE33D998Ae3Fc232d
1,0xeD44745042FfBc012b19788Ed78f8d539CD12C02
1,0xf4AA38171f15adbcF0924f7F342bDb82eE6C33ba
1,0xe3f061d9724f0DaACaADa6438B32E7492F2Bf251
1,0x5bE456902da8bE506782150e7a8Ffea573f4d8A9
1,0x14B1DE0E7E1106e629c3abe3F09F3373C428D123
1,0x662852A6dDC15f86f02DD48426a8A75BfF6FA20E
1,0x5E4038eb6F1e7316a45ed569E94c8cd1706a5eC5
1,0x47B9Be2ABf641E19175b5258a3c639e06eb20AC7
1,0x1037012a4c2Fa9544Eb831b47639333b487ceb09
1,0x41885615207032BaB91Ef8B062f03613a00fA0E3
2,0x563295b303Ddf8857c687028801cEA54130A6e8d
5,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82
2,0x95D9bED31423eb7d5B68511E0352Eae39a3CDD20
1,0x4257BC72eA94E5f7459190DEE12236EE7eE0203c
3,0x36AF13E2188bCF041250231df380B828BF43AEd2
1,0xB813573c0448d01caEd0cF0d17a3aADe677f882C
1,0x1e4Df1446E64AB5eAB1C92627417a6e4463322B9
1,0x5aD32C7aeE7F06575EE0740cda8E6bd095CC3919
4,0x1711bc52bf7e0494325799717fe640F1924617B7
3,0x0692Ee6b5c88870DA8105aFEAA834A20091a29Ff
11,0x28de46689b899af843Ec549199AD70a75ad4d960
1,0x012CAe16d4c2C4EA8D1DAbAA193f0ac5a5F33c47
1,0x0533D40c4b884240a74a418687F456C3BAb3faD3
1,0xC654c5575D4dcD174d107751521C51e67156dCD3
3,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63
1,0x96427109835D2CB6ba483A351C576B127Cb28a41
1,0x60e081483227593ef2e95534224225852751B1D9
1,0xDB016D3722Fcf9D3760F7b09cfC6ca8558BA2f4A
1,0xFd42AD1fF493EEb0cF9A6D58F02642fb76755849
5,0xF512147180ebF2273636Eb2A8547424F90410D51
2,0x079Baec14d71Cba0faDfb790B3B97E94c239A3CC
1,0x9773d0dA32f0Ef40F3346dFD02f9BAF9f945BbA0
3,0xB3f31aD589Ba65df22ED16341EA623b685DD78E5
1,0x1b0f1838C48Ee8F0D3f0D0375A2e991e17cD2fd3
1,0xAE8a89c737E7423Def56F6e39bf4052B112D6078
1,0x5eE42438d0D8fc399C94ef3543665E993e847b49
1,0x0681a3B84e057ac4985eb706b3D2152EfBcD3673
1,0x88529D2289d47E9339938F25f2e56a33c91671Cb
1,0xe27b99d96EdFD17cC7BB57805e5CdEc755078f5e
2,0xf2362004DF8393dabFfb01e3bABE5b4bcA27f6E3
3,0xe93F001Cc9a2B773e5CB846fF72039E244047bb5
1,0x107667669226323C18a90fFAc0B48A3E21DA4054
2,0x4536d5A1a3E53F40FA2cC1dA8c562acD80F59551
1,0x3b9E9D3A0C69E01b8d73A8f31EEA4A243B2a7F44
1,0xDFE7ad3E0cc6fb0798e66C67C72927C49fc42478
1,0xD8eFc644edbec77577aB3618a5Bc919FB05b6dE3
1,0xaC58Aa71114E895AC395cdD0E3391d3eCFFB6fbc
1,0x45056428DF708045C4Ac6c197Fbc3039D2527555
1,0x0e215D573dc571191bEF806941C70964f3846c35
5,0x4EA4A38e351Ae6e4d29F19a173986A178144132f
1,0x911C88b144FBE4d6350dc0161D731243A2e7a258
1,0x4995c93767eEb943a0707efc6a6b3BDDbBE6622F
1,0x9640Eee1459447cAd51e07E3a35996A2e32E22de
1,0x1dbDb0FD326AC5de423467b88d07CCFe666670E0
1,0x66E7AD0249092298680dD28aACf76265D87fb38A
2,0x2CcDe611A35Aa395c8aEb2bAbB4E25C835CA1760
1,0xa32cc2f7BaE31c79aB75D0bc39182fd113c53790
2,0x8450E3092b2c1C4AafD37cB6965cFCe03cd5fB6D
1,0xFdc82c10b7feC382135837Ac3E586a514b89fDb0
1,0xaB796F11D234Ecf96DbcBAb7e46b15cdE1f1EfF8
1,0x3Cf089A30C57852200bB458f528726C1b1bE3164
1,0x23a38ED9CC8347e667676Cc2546DDA6A7447e795
1,0x57a255806937783c7A7139d8b0b8e46178f50960
1,0x8F909A2E37480A3607DcA6Ac7efF5C29377DD71e
1,0xb35E80f24dA704C86F37Dc345FbBb0e6E09c850b
3,0x76Ac38f789645d2bf08274CbAfCf82174781fC48
10,0xAe22A659B0b58F4C61a6Aaf7fC0fe7b1f7Fa59fC
6,0xf7B14D1c8a3eCa7A4d7cc8F9C8cA5B0d36822865
14,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f
7,0x2836125d06212b887f74428C0001AE3e6faFa135
4,0x7D415A8149741f668B114AB41aA44bA3878e108b
10,0x99CCF0db7783927E9a1Ad324e99b6964C587024A
1,0xE890EB333d154fBb4242327228d3fFce125A5867
1,0x528FDadcC203782CCA04e5fDE6a609f419ba1b92
1,0xF2457b926a2F5879BeFa06C0d7EB6b7fd20E0990
10,0x805Ed1Ad073eD9A6D9d9105D5F3BbF8eac8C2AB5
2,0xED6F4Cd9288FB42F9E119F663B810bE25E857D0B
2,0x8E9Ab8D3Ca62B783FAb5e50F7015900A78cE734b
1,0xC72362DEb3572D3B334fDA7A8B2f0188bF27c6a1
3,0x248589203C6aA373A77EaF1f172f6f33049f7c3d
1,0x55ebd88192BA046E10b456E30c95eC8735ae4C37
3,0x38dAeCF70b224dFd3b419B19F5302a156B7cbC4B
1,0xc0d39bCC0a021CFb5dB2b8CEDb160E4EA0Ff5176
50,0x342996D8EAC41fb5ea4ab781863eA66C230C39EA
1,0x305a45d8F6d22F14046305926AA84024FE22660C
1,0x6aE84EBeF54FDf7705ddDE7b20AD258f7769C91A
15,0xed356955A4AF05D83fa553871c67aF147e14ca3E
1,0x478Afeb45241020389F3194cB2E9a6ff5E317733
6,0x5bEE938736df6cb720D54Db2dFb1e17786CAa318
1,0x3A1E9E54F4D708E3ACBDb2CFaa3eC94f34B9b02e
2,0xE393c2935e11B954d7A2Ae46afd675609Fae6dF1
1,0x74f0ef88878bAd5c38EE76144ebB723C94E25A86
